$ date -R
Mon, 15 Jul 2019 07:55:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 17a20acaf171 Merge tag 'usb-5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (1d039859330b Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 17a20acaf171..1d039859330b
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-pyra      |    2 +-
 drivers/gpu/drm/sti/sti_hdmi.h                     |      4 +-
 drivers/gpu/drm/sti/sti_hdmi_tx3g4c28phy.c         |      2 +
 drivers/gpu/drm/sti/sti_hqvdp.c                    |      8 +-
 drivers/gpu/drm/sti/sti_mixer.c                    |      4 +
 drivers/gpu/drm/sti/sti_mixer.h                    |      7 +-
 drivers/gpu/drm/sti/sti_plane.c                    |      4 +-
 drivers/gpu/drm/sti/sti_plane.h                    |      1 -
 drivers/gpu/drm/sti/sti_tvout.c                    |      6 +-
 drivers/gpu/drm/sti/sti_vid.c                      |      4 +-
 drivers/gpu/drm/sti/sti_vtg.c                      |      4 +-
 drivers/gpu/drm/sti/sti_vtg.h                      |      1 +
 drivers/gpu/drm/stm/drv.c                          |     44 +-
 drivers/gpu/drm/stm/dw_mipi_dsi-stm.c              |    105 +-
 drivers/gpu/drm/stm/ltdc.c                         |    142 +-
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |     16 +-
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.c             |      1 +
 drivers/gpu/drm/tegra/dc.c                         |     17 +-
 drivers/gpu/drm/tegra/dpaux.c                      |     13 +-
 drivers/gpu/drm/tegra/drm.h                        |      3 +-
 drivers/gpu/drm/tegra/fb.c                         |     14 +-
 drivers/gpu/drm/tegra/output.c                     |     52 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |    271 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |      4 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    169 +-
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |     20 +-
 drivers/gpu/drm/v3d/v3d_debugfs.c                  |     35 +-
 drivers/gpu/drm/v3d/v3d_drv.c                      |     17 +-
 drivers/gpu/drm/v3d/v3d_drv.h                      |    106 +-
 drivers/gpu/drm/v3d/v3d_fence.c                    |      2 +
 drivers/gpu/drm/v3d/v3d_gem.c                      |    552 +-
 drivers/gpu/drm/v3d/v3d_irq.c                      |     55 +-
 drivers/gpu/drm/v3d/v3d_mmu.c                      |      7 +-
 drivers/gpu/drm/v3d/v3d_regs.h                     |    122 +-
 drivers/gpu/drm/v3d/v3d_sched.c                    |    382 +-
 drivers/gpu/drm/v3d/v3d_trace.h                    |     94 +
 drivers/gpu/drm/vboxvideo/Kconfig                  |      2 +-
 drivers/gpu/drm/vboxvideo/vbox_drv.c               |     12 +-
 drivers/gpu/drm/vboxvideo/vbox_drv.h               |     75 +-
 drivers/gpu/drm/vboxvideo/vbox_fb.c                |     22 +-
 drivers/gpu/drm/vboxvideo/vbox_main.c              |     75 +-
 drivers/gpu/drm/vboxvideo/vbox_mode.c              |     36 +-
 drivers/gpu/drm/vboxvideo/vbox_ttm.c               |    355 +-
 drivers/gpu/drm/vc4/vc4_bo.c                       |     31 +-
 drivers/gpu/drm/vc4/vc4_debugfs.c                  |      8 +-
 drivers/gpu/drm/vc4/vc4_drv.c                      |      6 +
 drivers/gpu/drm/vc4/vc4_drv.h                      |     14 +
 drivers/gpu/drm/vc4/vc4_gem.c                      |     11 +
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |      8 +-
 drivers/gpu/drm/vc4/vc4_irq.c                      |     20 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |     15 +-
 drivers/gpu/drm/vc4/vc4_txp.c                      |      7 +-
 drivers/gpu/drm/vc4/vc4_v3d.c                      |     72 +-
 drivers/gpu/drm/virtio/Makefile                    |      4 +-
 drivers/gpu/drm/virtio/virtgpu_display.c           |     20 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |     10 +-
 drivers/gpu/drm/virtio/virtgpu_fb.c                |    150 -
 drivers/gpu/drm/virtio/virtgpu_fence.c             |     25 +-
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |     38 +-
 drivers/gpu/drm/virtio/virtgpu_trace.h             |     52 +
 drivers/gpu/drm/virtio/virtgpu_trace_points.c      |      5 +
 drivers/gpu/drm/virtio/virtgpu_vq.c                |     36 +-
 drivers/gpu/drm/vkms/vkms_crc.c                    |      9 +
 drivers/gpu/drm/vkms/vkms_crtc.c                   |     56 +-
 drivers/gpu/drm/vkms/vkms_drv.h                    |     10 +-
 drivers/gpu/drm/vkms/vkms_output.c                 |     10 -
 drivers/gpu/drm/vkms/vkms_plane.c                  |      8 +
 drivers/gpu/drm/vmwgfx/Kconfig                     |      1 +
 drivers/gpu/drm/vmwgfx/Makefile                    |      2 +-
 .../drm/vmwgfx/device_include/svga3d_surfacedefs.h |    233 +-
 drivers/gpu/drm/vmwgfx/ttm_lock.c                  |    100 -
 drivers/gpu/drm/vmwgfx/ttm_lock.h                  |     30 -
 drivers/gpu/drm/vmwgfx/vmwgfx_bo.c                 |     12 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_context.c            |      4 +
 drivers/gpu/drm/vmwgfx/vmwgfx_cotable.c            |     13 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    167 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |    139 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |      1 -
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |     23 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_page_dirty.c         |    472 +
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |    248 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource_priv.h      |     15 +
 drivers/gpu/drm/vmwgfx/vmwgfx_shader.c             |      8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c            |    405 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_validation.c         |     74 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_validation.h         |     18 +-
 drivers/gpu/drm/zte/zx_plane.c                     |      6 +-
 drivers/gpu/host1x/bus.c                           |     35 +-
 drivers/gpu/host1x/debug.c                         |      3 -
 drivers/gpu/host1x/dev.c                           |      5 +-
 drivers/gpu/ipu-v3/Makefile                        |      4 +-
 drivers/gpu/ipu-v3/ipu-ic-csc.c                    |    409 +
 drivers/gpu/ipu-v3/ipu-ic.c                        |    138 +-
 drivers/gpu/ipu-v3/ipu-image-convert.c             |     37 +-
 drivers/gpu/vga/vga_switcheroo.c                   |     34 +-
 drivers/misc/mei/hdcp/mei_hdcp.c                   |      2 +-
 drivers/staging/media/imx/imx-ic-prp.c             |      6 +-
 drivers/staging/media/imx/imx-ic-prpencvf.c        |     42 +-
 drivers/staging/media/imx/imx-media-csi.c          |     19 +-
 drivers/staging/media/imx/imx-media-utils.c        |     73 +-
 drivers/staging/media/imx/imx-media-vdic.c         |      5 +-
 drivers/staging/media/imx/imx-media.h              |      5 +-
 drivers/staging/media/imx/imx7-media-csi.c         |      8 +-
 drivers/video/hdmi.c                               |    275 +-
 include/drm/amd_asic_type.h                        |      1 +
 include/drm/bridge/dw_hdmi.h                       |      2 +
 include/drm/bridge/dw_mipi_dsi.h                   |     10 +
 include/drm/drm_atomic.h                           |     22 +
 include/drm/drm_atomic_helper.h                    |      4 -
 include/drm/drm_atomic_state_helper.h              |      3 +
 include/drm/drm_auth.h                             |     11 +-
 include/drm/drm_bridge.h                           |    114 +
 include/drm/drm_client.h                           |     46 +
 include/drm/drm_connector.h                        |    189 +-
 include/drm/drm_crtc.h                             |     20 +
 include/drm/drm_debugfs.h                          |      2 +
 include/drm/drm_device.h                           |      4 +
 include/drm/drm_displayid.h                        |     10 +
 include/drm/drm_dp_helper.h                        |     49 +-
 include/drm/drm_edid.h                             |     37 +-
 include/drm/drm_fb_helper.h                        |    102 +-
 include/drm/drm_fourcc.h                           |     50 +-
 include/drm/drm_framebuffer.h                      |      3 +
 include/drm/drm_gem.h                              |      5 -
 include/drm/drm_gem_vram_helper.h                  |    153 +
 include/drm/drm_hdcp.h                             |     31 +-
 include/drm/drm_legacy.h                           |     12 +-
 include/drm/drm_mode_config.h                      |     13 +
 include/drm/drm_modeset_helper_vtables.h           |     61 +-
 include/drm/drm_plane.h                            |      2 +-
 include/drm/drm_print.h                            |      2 +
 include/drm/drm_self_refresh_helper.h              |     20 +
 include/drm/drm_vram_mm_helper.h                   |    102 +
 include/drm/gpu_scheduler.h                        |      8 +-
 include/drm/i915_pciids.h                          |      4 +-
 include/drm/ttm/ttm_bo_api.h                       |     10 +
 include/drm/ttm/ttm_bo_driver.h                    |     15 +-
 include/drm/ttm/ttm_execbuf_util.h                 |      3 +-
 include/linux/dma-buf.h                            |     52 +-
 include/linux/hdmi.h                               |     67 +
 include/linux/host1x.h                             |      2 +
 include/linux/mm.h                                 |     19 +-
 include/linux/reservation.h                        |      8 +-
 include/uapi/drm/amdgpu_drm.h                      |      4 +
 include/uapi/drm/drm.h                             |      1 +
 include/uapi/drm/drm_mode.h                        |    117 +
 include/uapi/drm/i915_drm.h                        |    209 +-
 include/uapi/drm/panfrost_drm.h                    |     24 +
 include/uapi/drm/v3d_drm.h                         |     28 +
 include/uapi/drm/vmwgfx_drm.h                      |      4 +-
 include/uapi/linux/dma-buf.h                       |      3 +
 include/uapi/linux/kfd_ioctl.h                     |     35 +-
 include/uapi/linux/magic.h                         |      1 +
 include/video/imx-ipu-v3.h                         |     56 +-
 mm/Kconfig                                         |      3 +
 mm/Makefile                                        |      1 +
 mm/as_dirty_helpers.c                              |    300 +
 mm/memory.c                                        |    145 +-
 1581 files changed, 476970 insertions(+), 34625 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/allwinner,sun6i-a31-mipi-dsi.yaml
 create mode 100644 Documentation/devicetree/bindings/display/ingenic,lcd.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/armadeus,st0700-adapt.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/evervision,vgg804821.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/friendlyarm,hd702e.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/koe,tx14d24vm1bpa.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/osddisplays,osd101t2045-53ts.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/osddisplays,osd101t2587-53ts.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/samsung,s6e63m0.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/tfc,s9700rtwv43tr-01b.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/vl050_8048nt_c01.txt
 delete mode 100644 Documentation/devicetree/bindings/display/sunxi/sun6i-dsi.txt
 create mode 100644 Documentation/devicetree/bindings/phy/allwinner,sun6i-a31-mipi-dphy.yaml
 create mode 100644 Documentation/gpu/mcde.rst
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h
 rename drivers/gpu/drm/amd/amdgpu/{amdgpu_prime.c => amdgpu_dma_buf.c} (93%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_socbb.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/athub_v2_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/athub_v2_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/clearstate_gfx10.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mes_v10_1.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/navi10_ih.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/navi10_ih.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/navi10_reg_init.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/navi10_sdma_pkt_open.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c
 rename drivers/gpu/drm/{i915/i915_gemfs.h => amd/amdgpu/nbio_v2_3.h} (52%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nv.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nv.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nvd.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_device_queue_manager_v10.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_v10.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dce100/dce_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dce100/dce_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dce110/dce110_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dce110/dce110_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dce112/dce112_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dce112/dce112_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dce120/dce120_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dce120/dce120_clk_mgr.h
 rename drivers/gpu/drm/amd/display/dc/{dcn10/dcn10_clk_mgr.c => clk_mgr/dcn10/rv1_clk_mgr.c} (59%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr_clk.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr_clk.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr_vbios_smu.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr_vbios_smu.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn10/rv2_clk_mgr.c
 rename drivers/gpu/drm/amd/display/dc/{dcn10/dcn10_clk_mgr.h => clk_mgr/dcn10/rv2_clk_mgr.h} (82%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dc_dsc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dwb.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dwb.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp_cm.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dwb.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dwb.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dwb_scl.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mmhubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mmhubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_stream_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_stream_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_vmid.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_vmid.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn20/display_mode_vba_20.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn20/display_mode_vba_20.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn20/display_rq_dlg_calc_20.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn20/display_rq_dlg_calc_20.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_mode_vba.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_mode_vba.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dsc/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dsc/drm_dsc_dc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dsc/dscc_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dsc/qp_tables.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dsc/rc_calc_dpi.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn20/hw_factory_dcn20.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn20/hw_factory_dcn20.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn20/hw_translate_dcn20.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn20/hw_translate_dcn20.h
 rename drivers/gpu/drm/amd/display/dc/{dce/dce_clk_mgr.h => inc/hw/clk_mgr_internal.h} (51%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/dsc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/dwb.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/mcif_wb.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn20/irq_service_dcn20.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn20/irq_service_dcn20.h
 create mode 100644 drivers/gpu/drm/amd/display/modules/inc/mod_vmid.h
 create mode 100644 drivers/gpu/drm/amd/display/modules/vmid/vmid.c
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/athub/athub_2_0_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/athub/athub_2_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/athub/athub_2_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/clk/clk_11_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/clk/clk_11_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_2_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_2_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_1_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_1_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_1_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/hdp/hdp_5_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/hdp/hdp_5_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_0_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/nbio/nbio_2_3_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/nbio/nbio_2_3_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/nbio/nbio_2_3_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/oss/osssys_5_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/oss/osssys_5_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/smuio/smuio_11_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/smuio/smuio_11_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/vcn/vcn_2_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/vcn/vcn_2_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/discovery.h
 rename drivers/gpu/drm/amd/include/ivsrcid/{ => dcn}/irqsrcs_dcn_1_0.h (100%)
 create mode 100644 drivers/gpu/drm/amd/include/ivsrcid/gfx/irqsrcs_gfx_10_1.h
 create mode 100644 drivers/gpu/drm/amd/include/ivsrcid/sdma0/irqsrcs_sdma0_5_0.h
 create mode 100644 drivers/gpu/drm/amd/include/ivsrcid/sdma1/irqsrcs_sdma1_5_0.h
 create mode 100644 drivers/gpu/drm/amd/include/ivsrcid/vcn/irqsrcs_vcn_2_0.h
 create mode 100644 drivers/gpu/drm/amd/include/navi10_enum.h
 create mode 100644 drivers/gpu/drm/amd/include/navi10_ip_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/v10_structs.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu11_driver_if_navi10.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/navi10_ppt.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/navi10_ppt.h
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_color_mgmt.c
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_color_mgmt.h
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_wb_connector.c
 delete mode 100644 drivers/gpu/drm/cirrus/cirrus_ttm.c
 create mode 100644 drivers/gpu/drm/drm_client_modeset.c
 create mode 100644 drivers/gpu/drm/drm_gem_vram_helper.c
 create mode 100644 drivers/gpu/drm/drm_hdcp.c
 create mode 100644 drivers/gpu/drm/drm_self_refresh_helper.c
 create mode 100644 drivers/gpu/drm/drm_vram_helper_common.c
 create mode 100644 drivers/gpu/drm/drm_vram_mm_helper.c
 create mode 100644 drivers/gpu/drm/i915/Kconfig.profile
 create mode 100644 drivers/gpu/drm/i915/display/Makefile
 create mode 100644 drivers/gpu/drm/i915/display/Makefile.header-test
 rename drivers/gpu/drm/i915/{ => display}/dvo_ch7017.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/dvo_ch7xxx.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/dvo_ivch.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/dvo_ns2501.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/dvo_sil164.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/dvo_tfp410.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/icl_dsi.c (89%)
 rename drivers/gpu/drm/i915/{ => display}/intel_acpi.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_acpi.h
 rename drivers/gpu/drm/i915/{ => display}/intel_atomic.c (93%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_atomic.h
 rename drivers/gpu/drm/i915/{ => display}/intel_atomic_plane.c (88%)
 rename drivers/gpu/drm/i915/{ => display}/intel_atomic_plane.h (77%)
 rename drivers/gpu/drm/i915/{ => display}/intel_audio.c (95%)
 rename drivers/gpu/drm/i915/{ => display}/intel_audio.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_bios.c (94%)
 rename drivers/gpu/drm/i915/{ => display}/intel_bios.h (83%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_bw.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_bw.h
 rename drivers/gpu/drm/i915/{ => display}/intel_cdclk.c (91%)
 rename drivers/gpu/drm/i915/{ => display}/intel_cdclk.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_color.c (85%)
 rename drivers/gpu/drm/i915/{ => display}/intel_color.h (87%)
 rename drivers/gpu/drm/i915/{ => display}/intel_combo_phy.c (77%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_combo_phy.h
